Description;Params;Method;Mean;StdDev;Error;Ratio;Iterations count;Maybe exists;Not exists;Continue percentage;Allocated
Bloomfilter;"500000, False, 0,005, 5000000";'Add in BitArray BloomFilter';17.56 ns;2.147 ns;4.104 ns;0.95;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 5000000";'Add in Span<bool> BloomFilter';18.32 ns;1.958 ns;3.744 ns;0.99;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 5000000";'Add in byte[] BloomFilter';18.74 ns;1.948 ns;3.725 ns;1.00;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 5000000";'Add in Unsafe byte[] BloomFilter';21.10 ns;3.974 ns;6.679 ns;1.15;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 5000000";'Add in Span<byte> BloomFilter';24.37 ns;4.618 ns;7.760 ns;1.34;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 10000000";'Add in byte[] BloomFilter';17.20 ns;1.756 ns;2.950 ns;1.00;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 10000000";'Add in BitArray BloomFilter';17.57 ns;1.268 ns;1.917 ns;1.03;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 10000000";'Add in Unsafe byte[] BloomFilter';18.48 ns;3.182 ns;4.810 ns;1.08;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 10000000";'Add in Span<byte> BloomFilter';18.61 ns;2.406 ns;3.638 ns;1.11;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 10000000";'Add in Span<bool> BloomFilter';19.17 ns;2.614 ns;3.951 ns;1.13;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 100000000";'Add in Span<bool> BloomFilter';16.98 ns;1.114 ns;1.872 ns;0.93;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 100000000";'Add in Span<byte> BloomFilter';17.76 ns;2.974 ns;4.496 ns;0.98;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 100000000";'Add in BitArray BloomFilter';18.03 ns;2.301 ns;3.866 ns;0.99;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 100000000";'Add in Unsafe byte[] BloomFilter';18.11 ns;2.245 ns;3.395 ns;1.00;753664000;65.792.500;687.871.500;"8,730%";0 B
Bloomfilter;"500000, False, 0,005, 100000000";'Add in byte[] BloomFilter';18.22 ns;1.800 ns;2.721 ns;1.00;753664000;65.792.500;687.871.500;"8,730%";0 B
